<<<<<<< HEAD
      "archive_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/branches{/branch}",
      "clone_url": "https://github.com/kostasthanos/Tkinter-Calculator.git",
      "collaborators_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/contributors",
      "created_at": "2020-03-17T10:08:27Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/deployments",
      "description": "Scientific Calculator using Python's library Tkinter",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/downloads",
      "events_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/events",
      "fork": false,
      "forks": 12,
      "forks_count": 12,
      "forks_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/forks",
      "full_name": "kostasthanos/Tkinter-Calculator",
      "git_commits_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/git/tags{/sha}",
      "git_url": "git://github.com/kostasthanos/Tkinter-Calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": "",
      "hooks_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/hooks",
      "html_url": "https://github.com/kostasthanos/Tkinter-Calculator",
      "id": 247937023,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/languages",
      "license": {
        "key": "gpl-3.0",
        "name": "GNU General Public License v3.0",
        "node_id": "MDc6TGljZW5zZTk=",
        "spdx_id": "GPL-3.0",
        "url": "https://api.github.com/licenses/gpl-3.0"
      },
      "merges_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/merges",
      "milestones_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/milestones{/number}",
      "mirror_url": null,
      "name": "Tkinter-Calculator",
      "node_id": "MDEwOlJlcG9zaXRvcnkyNDc5MzcwMjM=",
      "notifications_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/59958024?v=4",
        "events_url": "https://api.github.com/users/kostasthanos/events{/privacy}",
        "followers_url": "https://api.github.com/users/kostasthanos/followers",
        "following_url": "https://api.github.com/users/kostasthanos/following{/other_user}",
        "gists_url": "https://api.github.com/users/kostasthanos/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/kostasthanos",
        "id": 59958024,
        "login": "kostasthanos",
        "node_id": "MDQ6VXNlcjU5OTU4MDI0",
        "organizations_url": "https://api.github.com/users/kostasthanos/orgs",
        "received_events_url": "https://api.github.com/users/kostasthanos/received_events",
        "repos_url": "https://api.github.com/users/kostasthanos/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/kostasthanos/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/kostasthanos/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/kostasthanos"
      },
      "pulls_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/pulls{/number}",
      "pushed_at": "2021-02-27T12:45:41Z",
      "releases_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/releases{/id}",
      "score": 1,
      "size": 188,
      "ssh_url": "git@github.com:kostasthanos/Tkinter-Calculator.git",
      "stargazers_count": 20,
      "stargazers_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/subscription",
      "svn_url": "https://github.com/kostasthanos/Tkinter-Calculator",
      "tags_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/tags",
      "teams_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/teams",
      "topics": [
        "abs",
        "calculator",
        "log",
        "math-functions",
        "maths",
        "mod",
        "python3",
        "scientific-calculator",
        "tkinter-calculator",
        "tkinter-python"
      ],
      "trees_url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator/git/trees{/sha}",
      "updated_at": "2023-11-13T05:48:41Z",
      "url": "https://api.github.com/repos/kostasthanos/Tkinter-Calculator",
      "visibility": "public",
      "watchers": 20,
      "watchers_count": 20,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/branches{/branch}",
      "clone_url": "https://github.com/kirimijesse/GUI-Python-Calculator-.git",
      "collaborators_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/comments{/number}",
      "commits_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/commits{/sha}",
      "compare_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/contributors",
      "created_at": "2017-06-20T19:09:40Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/deployments",
      "description": "Making a GUI calculator using Tkinter",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/downloads",
      "events_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/events",
      "fork": false,
      "forks": 24,
      "forks_count": 24,
      "forks_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/forks",
      "full_name": "kirimijesse/GUI-Python-Calculator-",
      "git_commits_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/git/tags{/sha}",
      "git_url": "git://github.com/kirimijesse/GUI-Python-Calculator-.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/hooks",
      "html_url": "https://github.com/kirimijesse/GUI-Python-Calculator-",
      "id": 94926113,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/issues{/number}",
      "keys_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/merges",
      "milestones_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/milestones{/number}",
      "mirror_url": null,
      "name": "GUI-Python-Calculator-",
      "node_id": "MDEwOlJlcG9zaXRvcnk5NDkyNjExMw==",
      "notifications_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/notifications{?since,all,participating}",
      "open_issues": 5,
      "open_issues_count": 5,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/29223014?v=4",
        "events_url": "https://api.github.com/users/kirimijesse/events{/privacy}",
        "followers_url": "https://api.github.com/users/kirimijesse/followers",
        "following_url": "https://api.github.com/users/kirimijesse/following{/other_user}",
        "gists_url": "https://api.github.com/users/kirimijesse/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/kirimijesse",
        "id": 29223014,
        "login": "kirimijesse",
        "node_id": "MDQ6VXNlcjI5MjIzMDE0",
        "organizations_url": "https://api.github.com/users/kirimijesse/orgs",
        "received_events_url": "https://api.github.com/users/kirimijesse/received_events",
        "repos_url": "https://api.github.com/users/kirimijesse/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/kirimijesse/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/kirimijesse/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/kirimijesse"
      },
      "pulls_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/pulls{/number}",
      "pushed_at": "2021-11-07T06:08:36Z",
      "releases_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/releases{/id}",
      "score": 1,
      "size": 5,
      "ssh_url": "git@github.com:kirimijesse/GUI-Python-Calculator-.git",
      "stargazers_count": 2,
      "stargazers_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/stargazers",
      "statuses_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/subscribers",
      "subscription_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/subscription",
      "svn_url": "https://github.com/kirimijesse/GUI-Python-Calculator-",
      "tags_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/tags",
      "teams_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/teams",
      "topics": [
        "calculator",
        "python3",
        "tkinter-graphic-interface"
      ],
      "trees_url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-/git/trees{/sha}",
      "updated_at": "2022-10-14T08:28:52Z",
      "url": "https://api.github.com/repos/kirimijesse/GUI-Python-Calculator-",
